C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(503,5): warning MSB8004: Output 目录未以斜杠结尾。  此生成实例将添加斜杠，因为必须有这个斜杠才能正确计算 Output 目录。
C:\mytinyrenderproj\MyRenderer\MyRenderer\tk_objfile.h(208,22): warning C4018: “>=”: 有符号/无符号不匹配
C:\mytinyrenderproj\MyRenderer\MyRenderer\tk_objfile.h(363,33): warning C4267: “=”: 从“size_t”转换到“int”，可能丢失数据
C:\mytinyrenderproj\MyRenderer\MyRenderer\tk_objfile.h(366,33): warning C4267: “=”: 从“size_t”转换到“int”，可能丢失数据
C:\mytinyrenderproj\MyRenderer\MyRenderer\tk_objfile.h(371): warning C4267: “=”: 从“size_t”转换到“int”，可能丢失数据
C:\mytinyrenderproj\MyRenderer\MyRenderer\tk_objfile.h(380): warning C4267: “=”: 从“size_t”转换到“int”，可能丢失数据
C:\mytinyrenderproj\MyRenderer\MyRenderer\tk_objfile.h(397,19): warning C4305: “初始化”: 从“double”到“float”截断
C:\mytinyrenderproj\MyRenderer\MyRenderer\tk_objfile.h(466,25): warning C4018: “<”: 有符号/无符号不匹配
C:\mytinyrenderproj\MyRenderer\MyRenderer\tk_objfile.h(471,69): warning C4018: “<”: 有符号/无符号不匹配
C:\mytinyrenderproj\MyRenderer\MyRenderer\tk_objfile.h(656,26): warning C4018: “>=”: 有符号/无符号不匹配
C:\mytinyrenderproj\MyRenderer\MyRenderer\raytracer.cpp(66,21): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
C:\mytinyrenderproj\MyRenderer\MyRenderer\raytracer.cpp(67,21): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
C:\mytinyrenderproj\MyRenderer\MyRenderer\raytracer.cpp(86,25): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
C:\mytinyrenderproj\MyRenderer\MyRenderer\raytracer.cpp(87,25): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
C:\mytinyrenderproj\MyRenderer\MyRenderer\raytracer.cpp(144,38): warning C4305: “参数”: 从“double”到“float”截断
C:\mytinyrenderproj\MyRenderer\MyRenderer\raytracer.cpp(145,38): warning C4305: “参数”: 从“double”到“float”截断
C:\mytinyrenderproj\MyRenderer\MyRenderer\raytracer.cpp(146,38): warning C4305: “参数”: 从“double”到“float”截断
C:\mytinyrenderproj\MyRenderer\MyRenderer\raytracer.cpp(889,64): warning C4838: 从“__int64”转换到“int”需要收缩转换
C:\mytinyrenderproj\MyRenderer\MyRenderer\raytracer.cpp(889,76): warning C4305: “初始化”: 从“__int64”到“int”截断
C:\mytinyrenderproj\MyRenderer\MyRenderer\raytracer.cpp(889,64): warning C4309: “初始化”: 截断常量值
C:\mytinyrenderproj\MyRenderer\MyRenderer\raytracer.cpp(1196,21): warning C4305: “参数”: 从“double”到“float”截断
C:\mytinyrenderproj\MyRenderer\MyRenderer\raytracer.cpp(1203,47): warning C4305: “参数”: 从“double”到“float”截断
C:\mytinyrenderproj\MyRenderer\MyRenderer\raytracer.cpp(1204,31): warning C4305: “参数”: 从“double”到“float”截断
C:\mytinyrenderproj\MyRenderer\MyRenderer\raytracer.cpp(1206,31): warning C4305: “参数”: 从“double”到“float”截断
C:\mytinyrenderproj\MyRenderer\MyRenderer\raytracer.cpp(1211,60): warning C4305: “初始化”: 从“double”到“float”截断
C:\mytinyrenderproj\MyRenderer\MyRenderer\raytracer.cpp(1669,20): warning C4244: “=”: 从“UINT64”转换到“UINT”，可能丢失数据
C:\mytinyrenderproj\MyRenderer\MyRenderer\raytracer.cpp(1746,32): warning C4244: “=”: 从“UINT64”转换到“UINT”，可能丢失数据
C:\mytinyrenderproj\MyRenderer\MyRenderer\raytracer.cpp(1770,29): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
C:\mytinyrenderproj\MyRenderer\MyRenderer\raytracer.cpp(1839,40): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
C:\mytinyrenderproj\MyRenderer\MyRenderer\raytracer.cpp(1850,35): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
C:\mytinyrenderproj\MyRenderer\MyRenderer\raytracer.cpp(1861,34): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
C:\mytinyrenderproj\MyRenderer\MyRenderer\raytracer.cpp(1930,76): warning C4305: “初始化”: 从“double”到“float”截断
C:\mytinyrenderproj\MyRenderer\MyRenderer\raytracer.cpp(1938,27): warning C4305: “参数”: 从“double”到“float”截断
C:\mytinyrenderproj\MyRenderer\MyRenderer\raytracer.cpp(1940,27): warning C4305: “参数”: 从“double”到“float”截断
C:\mytinyrenderproj\MyRenderer\MyRenderer\raytracer.cpp(1946,37): warning C4244: “=”: 从“UINT”转换到“float”，可能丢失数据
C:\mytinyrenderproj\MyRenderer\MyRenderer\raytracer.cpp(2028,32): warning C4244: “=”: 从“UINT64”转换到“UINT”，可能丢失数据
C:\mytinyrenderproj\MyRenderer\MyRenderer\raytracer.cpp(2034,38): warning C4018: “<”: 有符号/无符号不匹配
C:\mytinyrenderproj\MyRenderer\MyRenderer\raytracer.cpp(2036,38): warning C4018: “<”: 有符号/无符号不匹配
C:\mytinyrenderproj\MyRenderer\MyRenderer\raytracer.cpp(2071,38): warning C4018: “<”: 有符号/无符号不匹配
C:\mytinyrenderproj\MyRenderer\MyRenderer\raytracer.cpp(2076,32): warning C4244: “=”: 从“UINT64”转换到“UINT”，可能丢失数据
C:\mytinyrenderproj\MyRenderer\MyRenderer\raytracer.cpp(2097,86): warning C4267: “参数”: 从“size_t”转换到“DWORD”，可能丢失数据
C:\mytinyrenderproj\MyRenderer\MyRenderer\raytracer.cpp(1777,30): warning C4101: “front”: 未引用的局部变量
C:\mytinyrenderproj\MyRenderer\MyRenderer\EST.h(167,30): warning C4018: “<”: 有符号/无符号不匹配
C:\mytinyrenderproj\MyRenderer\MyRenderer\EST.h(152,38): message : 在编译 类 模板 成员函数“void EST::vector<int>::reserve(int)”时
C:\mytinyrenderproj\MyRenderer\MyRenderer\raytracer.cpp(32,17): message : 查看对正在编译的函数 模板 实例化“void EST::vector<int>::reserve(int)”的引用
C:\mytinyrenderproj\MyRenderer\MyRenderer\SAHtree.h(48,21): message : 查看对正在编译的 类 模板 实例化“EST::vector<int>”的引用
C:\mytinyrenderproj\MyRenderer\MyRenderer\EST.h(170,39): warning C4018: “<”: 有符号/无符号不匹配
C:\mytinyrenderproj\MyRenderer\MyRenderer\EST.h(214,30): warning C4018: “<”: 有符号/无符号不匹配
C:\mytinyrenderproj\MyRenderer\MyRenderer\EST.h(209,63): message : 在编译 类 模板 成员函数“void EST::vector<uint16_t>::memcpyPages(UINT8 *,UINT)”时
C:\mytinyrenderproj\MyRenderer\MyRenderer\rayTracerUtil.h(153,25): message : 查看对正在编译的函数 模板 实例化“void EST::vector<uint16_t>::memcpyPages(UINT8 *,UINT)”的引用
  MyRenderer.vcxproj -> C:\mytinyrenderproj\MyRenderer\MyRenderer\MyRenderer.exe
